Element:	3297M1	1.3 1400.1	0	0.0667515  2326M0 -60  70     -2852.67	0.11771    -5.603  41.639   -17.243
TimeWalk:	294	13.6447313	88.9877320	0.0000000	0.5212907
Element:	3296M1	1.3 1400.1	0	0.0768550  2327M0 -60  70     -2851.45	0.11771    -7.047  39.214   -21.687
TimeWalk:	295	14.0309912	139.7428406	0.9329372	0.7173596
Element:	3295M1	1.3 1400.1	0	0.0734974  2328M0 -60  70     -2839.13	0.11771    3.651  40.717   -19.829
TimeWalk:	296	11.9227766	113.2560406	0.3881558	0.6297487
Element:	3294M1	1.3 1400.1	0	0.0658015  2329M0 -60  70     -2873.22	0.11771    2.271  38.342   -24.178
TimeWalk:	297	15.3648393	179.4075179	1.2787989	0.9217843
Element:	3293M1	1.3 1400.1	0	0.0659668  2330M0 -60  70     -2605.58	0.11771    5.967  36.086   -26.957
TimeWalk:	298	-4.4629997	112.5759864	0.0000000	0.4534066
Element:	3292M1	1.3 1400.1	0	0.0667302  2331M0 -60  70     -2846.78	0.11771    -3.063  37.488   -25.357
TimeWalk:	299	11.5174495	94.8855061	0.0760598	0.6146208
Element:	3291M1	1.3 1400.1	0	0.0779122  2332M0 -60  70     -2831.00	0.11771    -4.459  34.038   -29.653
TimeWalk:	300	8.7306794	97.1639098	0.0000000	0.5456382
Element:	3290M1	1.3 1400.1	0	0.0701787  2333M0 -60  70     -2853.99	0.11771    4.437  32.935   -30.958
TimeWalk:	301	10.8616288	97.0293727	0.1307113	0.6160261
Element:	3289M1	1.3 1400.1	0	0.0624376  2334M0 -60  70     -2854.65	0.11771    -0.653  31.740   -32.476
TimeWalk:	302	12.7390745	87.0489159	0.0000000	0.5633109
Element:	3288M1	1.3 1400.1	0	0.0740398  2335M0 -60  70     -2826.63	0.11771    -2.293  27.792   -35.849
TimeWalk:	303	8.3677956	90.2409552	0.0000000	0.5310634
Element:	3319M1	1.3 1400.1	0	0.0666868  2336M0 -60  70     -2852.38	0.11771    7.868  30.283   -32.925
TimeWalk:	304	11.3753570	93.6963453	0.0000000	0.6011206
Element:	3318M1	1.3 1400.1	0	0.0735464  2337M0 -60  70     -2839.94	0.11771    6.231  26.454   -36.394
TimeWalk:	305	10.7842867	108.6736854	0.3666526	0.6901164
Element:	3317M1	1.3 1400.1	0	0.0653765  2338M0 -60  70     -2832.34	0.11771    9.497  23.456   -37.736
TimeWalk:	306	10.0150367	85.6926261	0.0000000	0.6272961
Element:	3316M1	1.3 1400.1	0	0.0662328  2339M0 -60  70     -2843.35	0.11771    1.160  25.158   -37.799
TimeWalk:	307	10.6806084	92.1647756	0.0972217	0.6319566
Element:	3315M1	1.3 1400.1	0	0.0834902  2340M0 -60  70     -2850.58	0.11771    0.286  20.582   -40.490
TimeWalk:	308	12.8351717	163.2906068	1.1871439	0.9070960
Element:	3314M1	1.3 1400.1	0	0.0634595  2341M0 -60  70     -2853.56	0.11771    8.643  18.985   -40.364
TimeWalk:	309	12.4350374	132.3589392	0.8744056	0.8764407
Element:	3313M1	1.3 1400.1	0	0.0725829  2342M0 -60  70     -2862.77	0.11771    4.503  17.405   -41.713
TimeWalk:	310	13.7790354	136.3350803	0.8017944	0.7428733
Element:	3312M1	99.2 1400.1	0	0.0759381  2343M0 -60  70     -2842.34	0.11771    4.432  12.290   -43.502
TimeWalk:	311	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3311M1	1.3 1400.1	0	0.0702722  2344M0 -60  70     -2838.56	0.11771    13.115  16.220   -40.364
TimeWalk:	312	12.7475232	109.1835208	0.3114404	0.7251295
Element:	3310M1	1.3 1400.1	0	0.0838580  2345M0 -60  70     -2859.90	0.11771    13.553  11.811   -41.713
TimeWalk:	313	12.2789040	106.3389357	0.3149068	0.6449522
Element:	3309M1	1.3 1400.1	0	0.0786557  2346M0 -60  70     -2816.03	0.11771    18.281  9.460   -40.489
TimeWalk:	314	7.9837277	103.8623260	0.0000000	0.5741108
Element:	3308M1	99.2 1400.1	0	0.0759381  2347M0 -60  70     -2611.81	0.11771    9.010  9.460   -43.502
TimeWalk:	315	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3307M1	99.2 1400.1	0	0.0759381  2348M0 -60  70     -2611.81	0.11771    9.225  4.758   -44.216
TimeWalk:	316	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3306M1	1.3 1400.1	0	0.0943734  2349M0 -60  70     -2843.89	0.11771    18.526  4.758   -41.194
TimeWalk:	317	11.0678576	148.7601128	0.4988189	0.7605322
Element:	3305M1	99.2 1400.1	0	0.0759381  2350M0 -60  70     -2619.12	0.11771    14.014  2.406   -43.132
TimeWalk:	318	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3304M1	99.2 1400.1	0	0.0759381  2351M0 -60  70     -2619.12	0.11771    13.990  -2.859   -43.057
TimeWalk:	319	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3335M1	1.3 1400.1	0	0.0653727  2352M0 -60  70     -2860.26	0.11771    22.835  2.351   -39.211
TimeWalk:	320	12.1567014	83.5624715	0.0000000	0.5741479
Element:	3334M1	1.3 1400.1	0	0.0737198  2353M0 -60  70     -2839.39	0.11771    22.839  -2.793   -39.121
TimeWalk:	321	6.4698379	92.9404381	0.0000000	0.4702157
Element:	3333M1	1.3 1400.1	0	0.0691005  2354M0 -60  70     -2851.91	0.11771    26.582  -5.144   -36.489
TimeWalk:	322	10.3660962	100.4736822	0.0000000	0.5396064
Element:	3332M1	1.3 1400.1	0	0.1282278  2355M0 -60  70     -2822.19	0.11771    18.507  -5.651   -41.028
TimeWalk:	323	2.8422628	114.8122795	0.0000000	0.4633105
Element:	3331M1	1.3 1400.1	0	0.0826354  2356M0 -60  70     -2824.55	0.11771    18.178  -11.234   -40.014
TimeWalk:	324	6.4861592	105.4131873	0.0000000	0.5422828
Element:	3330M1	1.3 1400.1	0	0.0789538  2357M0 -60  70     -2825.10	0.11771    26.095  -10.379   -35.696
TimeWalk:	325	5.2026160	95.6949263	0.0000000	0.4885462
Element:	3329M1	1.3 1400.1	0	0.0871273  2358M0 -60  70     -2820.52	0.11771    22.023  -13.612   -37.313
TimeWalk:	326	7.8637842	99.7096922	0.0000000	0.5220344
Element:	3328M1	1.3 1400.1	0	0.0661400  2359M0 -60  70     -2840.63	0.11771    20.953  -18.699   -35.695
TimeWalk:	327	10.2186900	97.9672453	0.0000000	0.5401420
Element:	3327M1	1.3 1400.1	0	0.0846751  2360M0 -60  70     -2806.77	0.11771    29.155  -12.290   -32.589
TimeWalk:	328	5.8318978	108.0212483	0.1662590	0.5693556
Element:	3326M1	1.3 1400.1	0	0.0639697  2361M0 -60  70     -2833.59	0.11771    28.162  -17.405   -31.100
TimeWalk:	329	8.7204209	93.5505731	0.0000000	0.5531515
Element:	3325M1	1.3 1400.1	0	0.0737118  2362M0 -60  70     -2817.27	0.11771    30.718  -18.985   -27.575
TimeWalk:	330	6.5559574	94.8351884	0.0000000	0.5017860
Element:	3324M1	1.3 1400.1	0	0.0731164  2363M0 -60  70     -2833.00	0.11771    24.031  -20.582   -32.589
TimeWalk:	331	8.8136992	100.0657088	0.1099179	0.5182369
Element:	3323M1	1.3 1400.1	0	0.0656525  2364M0 -60  70     -2787.71	0.11771    23.157  -25.158   -29.898
TimeWalk:	332	2.5855994	87.0344087	0.0000000	0.4738509
Element:	3322M1	1.3 1400.1	0	0.0656430  2365M0 -60  70     -2826.97	0.11771    29.864  -23.456   -24.947
TimeWalk:	333	7.4344703	87.1281837	0.0000000	0.5357695
Element:	3321M1	1.3 1400.1	0	0.0639206  2366M0 -60  70     -2846.02	0.11771    26.434  -26.454   -25.780
TimeWalk:	334	10.5221734	88.6119962	0.0000000	0.5137710
Element:	3320M1	1.3 1400.1	0	0.0655646  2367M0 -60  70     -2838.48	0.11771    25.719  -30.283   -22.012
TimeWalk:	335	11.5822595	93.1868190	0.1970242	0.6112430
Element:	3351M1	1.3 1400.1	0	0.0675342  2368M0 -60  70     -2864.00	0.11771    -14.609  40.717   -13.896
TimeWalk:	336	14.6942062	99.7105718	0.3144640	0.6800025
Element:	3350M1	1.3 1400.1	0	0.0682933  2369M0 -60  70     -2864.41	0.11771    -16.050  38.342   -18.226
TimeWalk:	337	15.3664639	106.8140595	0.5665683	0.7936374
Element:	3349M1	1.3 1400.1	0	0.0728563  2370M0 -60  70     -2858.69	0.11771    -12.427  37.488   -22.315
TimeWalk:	338	12.6253315	115.8857239	0.5090382	0.6525050
Element:	3348M1	1.3 1400.1	0	0.0760272  2371M0 -60  70     -2860.23	0.11771    -20.672  36.086   -18.301
TimeWalk:	339	14.2441440	122.9059279	0.7764055	0.7649686
Element:	3347M1	1.3 1400.1	0	0.0743464  2372M0 -60  70     -2859.29	0.11771    -21.787  32.935   -22.437
TimeWalk:	340	13.2976164	100.4056002	0.2985887	0.6030125
Element:	3346M1	1.3 1400.1	0	0.0802418  2373M0 -60  70     -2872.40	0.11771    -13.823  34.038   -26.610
TimeWalk:	341	14.7676447	156.0643546	1.0921357	0.8011614
Element:	3345M1	1.3 1400.1	0	0.0734997  2374M0 -60  70     -2847.72	0.11771    -18.561  31.740   -26.657
TimeWalk:	342	12.6445169	96.0304168	0.3591701	0.7038334
Element:	3344M1	1.3 1400.1	0	0.0744392  2375M0 -60  70     -2861.86	0.11771    -19.216  27.792   -30.350
TimeWalk:	343	14.4326048	146.0893006	1.0321407	0.8073141
Element:	3343M1	1.3 1400.1	0	0.0720714  2376M0 -60  70     -2850.77	0.11771    -9.839  32.312   -30.280
TimeWalk:	344	13.7807212	95.4490508	0.1907035	0.6413655
Element:	3342M1	1.3 1400.1	0	0.0684058  2377M0 -60  70     -2852.30	0.11771    -10.986  28.214   -33.811
TimeWalk:	345	11.9177073	85.2568028	0.0000000	0.5635662
Element:	3341M1	1.3 1400.1	0	0.0737400  2378M0 -60  70     -2826.50	0.11771    -7.246  25.992   -36.556
TimeWalk:	346	10.1464800	96.6478343	0.2001331	0.6227897
Element:	3340M1	1.3 1400.1	0	0.0748446  2379M0 -60  70     -2857.88	0.11771    -15.625  25.992   -33.834
TimeWalk:	347	14.0601406	113.0109148	0.5042835	0.6760993
Element:	3339M1	1.3 1400.1	0	0.0703201  2380M0 -60  70     -2828.88	0.11771    -16.488  21.475   -36.489
TimeWalk:	348	9.3532742	86.3306653	0.0000000	0.5505639
Element:	3338M1	1.3 1400.1	0	0.0811691  2381M0 -60  70     -2856.92	0.11771    -8.109  21.475   -39.212
TimeWalk:	349	13.5614363	175.6579663	1.4242838	0.8884557
Element:	3337M1	1.3 1400.1	0	0.0741830  2382M0 -60  70     -2838.06	0.11771    -12.711  19.180   -39.121
TimeWalk:	350	11.6478272	91.3749408	0.1175527	0.6366334
Element:	3336M1	1.3 1400.1	0	0.0786282  2383M0 -60  70     -2847.50	0.11771    -13.331  14.027   -41.028
TimeWalk:	351	11.4417268	97.2090517	0.4307411	0.6045151
Element:	3367M1	1.3 1400.1	0	0.0791947  2384M0 -60  70     -3258.48	0.11771    -4.030  18.699   -41.194
TimeWalk:	352	11.5418964	111.3063487	0.2455642	0.6462696
Element:	3366M1	99.2 1400.1	0	0.0759381  2385M0 -60  70     -2607.40	0.11771    -4.115  13.612   -43.132
TimeWalk:	353	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3365M1	99.2 1400.1	0	0.0759381  2386M0 -60  70     -2607.40	0.11771    0.130  10.379   -44.216
TimeWalk:	354	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3364M1	99.2 1400.1	0	0.0759381  2387M0 -60  70     -2607.40	0.11771    -8.814  11.234   -43.057
TimeWalk:	355	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3363M1	99.2 1400.1	0	0.0759381  2388M0 -60  70     -2607.40	0.11771    -9.143  5.651   -44.071
TimeWalk:	356	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3362M1	99.2 1400.1	0	0.0759381  2389M0 -60  70     -2607.40	0.11771    0.057  5.144   -45.145
TimeWalk:	357	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3361M1	99.2 1400.1	0	0.0759381  2390M0 -60  70     -2607.40	0.11771    -4.518  2.793   -45.074
TimeWalk:	358	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3360M1	99.2 1400.1	0	0.0759381  2391M0 -60  70     -2607.40	0.11771    -4.574  -2.351   -45.145
TimeWalk:	359	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3359M1	99.2 1400.1	0	0.0759381  2392M0 -60  70     -2607.40	0.11771    4.574  2.351   -45.145
TimeWalk:	360	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3358M1	99.2 1400.1	0	0.0759381  2393M0 -60  70     -2607.40	0.11771    4.518  -2.793   -45.074
TimeWalk:	361	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3357M1	99.2 1400.1	0	0.0759381  2394M0 -60  70     -2607.40	0.11771    9.143  -5.651   -44.071
TimeWalk:	362	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3356M1	99.2 1400.1	0	0.0759381  2395M0 -60  70     -2607.40	0.11771    -0.057  -5.144   -45.145
TimeWalk:	363	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3355M1	99.2 1400.1	0	0.0759381  2396M0 -60  70     -2607.40	0.11771    -0.130  -10.379   -44.216
TimeWalk:	364	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3354M1	99.2 1400.1	0	0.0759381  2397M0 -60  70     -2607.40	0.11771    8.814  -11.234   -43.057
TimeWalk:	365	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3353M1	99.2 1400.1	0	0.0759381  2398M0 -60  70     -2607.40	0.11771    4.115  -13.612   -43.132
TimeWalk:	366	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3352M1	1.3 1400.1	0	0.0869766  2399M0 -60  70     -3250.97	0.11771    4.030  -18.699   -41.194
TimeWalk:	367	9.5256177	118.7732395	0.5256570	0.6420840
Element:	3383M1	1.3 1400.1	0	0.0894462  2400M0 -60  70     -3262.31	0.11771    13.331  -14.027   -41.028
TimeWalk:	368	8.7620846	109.8808920	0.0195768	0.6031469
Element:	3382M1	1.3 1400.1	0	0.0800521  2401M0 -60  70     -3262.35	0.11771    12.711  -19.180   -39.121
TimeWalk:	369	7.3065528	107.5929763	0.0608246	0.5520863
Element:	3381M1	1.3 1400.1	0	0.0818784  2402M0 -60  70     -3285.12	0.11771    16.488  -21.475   -36.489
TimeWalk:	370	10.2237587	91.9674869	0.0000000	0.4829139
Element:	3380M1	1.3 1400.1	0	0.0747232  2403M0 -60  70     -3246.97	0.11771    8.109  -21.475   -39.212
TimeWalk:	371	6.1206023	96.3771055	0.0000000	0.5062156
Element:	3379M1	1.3 1400.1	0	0.0835746  2404M0 -60  70     -3246.35	0.11771    7.246  -25.992   -36.556
TimeWalk:	372	8.3624311	117.1055077	0.3996765	0.6537596
Element:	3378M1	1.3 1400.1	0	0.0716463  2405M0 -60  70     -3260.15	0.11771    15.625  -25.992   -33.834
TimeWalk:	373	7.3726799	100.5763033	0.0000000	0.5610160
Element:	3377M1	1.3 1400.1	0	0.0699631  2406M0 -60  70     -3248.61	0.11771    10.986  -28.214   -33.811
TimeWalk:	374	9.3317119	100.3799957	0.2979810	0.6759192
Element:	3376M1	1.3 1400.1	0	0.0840878  2407M0 -60  70     -3224.90	0.11771    9.839  -32.312   -30.280
TimeWalk:	375	4.7524931	115.7685772	0.0478088	0.5665008
Element:	3375M1	1.3 1400.1	0	0.0837040  2408M0 -60  70     -3244.26	0.11771    19.216  -27.792   -30.350
TimeWalk:	376	6.1333864	107.4780748	0.0000000	0.5015269
Element:	3374M1	1.3 1400.1	0	0.0725426  2409M0 -60  70     -3244.32	0.11771    18.561  -31.740   -26.657
TimeWalk:	377	6.8198991	97.3255271	0.0179153	0.5212247
Element:	3373M1	1.3 1400.1	0	0.0697667  2410M0 -60  70     -3240.73	0.11771    21.787  -32.935   -22.437
TimeWalk:	378	7.8542434	110.1988147	0.1450887	0.5824050
Element:	3372M1	1.3 1400.1	0	0.0799183  2411M0 -60  70     -3224.33	0.11771    13.823  -34.038   -26.610
TimeWalk:	379	6.7795914	139.2844576	0.7571394	0.6925551
Element:	3371M1	1.3 1400.1	0	0.0763711  2412M0 -60  70     -3235.54	0.11771    12.427  -37.488   -22.315
TimeWalk:	380	6.8486048	110.1163137	0.0000000	0.5502677
Element:	3370M1	1.3 1400.1	0	0.0709955  2413M0 -60  70     -3247.05	0.11771    20.672  -36.086   -18.301
TimeWalk:	381	8.3165889	100.5178341	0.0829579	0.5591744
Element:	3369M1	1.3 1400.1	0	0.0881688  2414M0 -60  70     -3216.95	0.11771    16.050  -38.342   -18.226
TimeWalk:	382	5.0118154	111.7226457	0.0000000	0.5097433
Element:	3368M1	1.3 1400.1	0	0.0684154  2415M0 -60  70     -3250.90	0.11771    14.609  -40.717   -13.896
TimeWalk:	383	11.1733631	112.1659041	0.3094926	0.6170685
Element:	3399M1	1.3 1400.1	0	0.0762377  2416M0 -60  70     -3247.45	0.11771    -25.719  30.283   -22.012
TimeWalk:	384	9.7476244	100.9604747	0.0971037	0.6113025
Element:	3398M1	1.3 1400.1	0	0.0821744  2417M0 -60  70     -3258.69	0.11771    -26.434  26.454   -25.780
TimeWalk:	385	11.0796755	118.2071359	0.5184647	0.6777611
Element:	3397M1	1.3 1400.1	0	0.0671146  2418M0 -60  70     -3235.25	0.11771    -23.157  25.158   -29.898
TimeWalk:	386	6.6245947	89.8840483	0.0021268	0.5181196
Element:	3396M1	1.3 1400.1	0	0.0582739  2419M0 -60  70     -3267.32	0.11771    -29.864  23.456   -24.947
TimeWalk:	387	11.8827851	91.4830671	0.1402631	0.6732467
Element:	3395M1	1.3 1400.1	0	0.0673926  2420M0 -60  70     -3267.70	0.11771    -30.718  18.985   -27.575
TimeWalk:	388	12.7680315	110.4804030	0.4868495	0.7311394
Element:	3394M1	1.3 1400.1	0	0.0678500  2421M0 -60  70     -3257.01	0.11771    -24.031  20.582   -32.589
TimeWalk:	389	9.5212960	99.9624736	0.2743923	0.5780508
Element:	3393M1	1.3 1400.1	0	0.0655011  2422M0 -60  70     -3240.20	0.11771    -28.162  17.405   -31.100
TimeWalk:	390	8.4253722	87.6746543	0.0000000	0.5059354
Element:	3392M1	1.3 1400.1	0	0.0741289  2423M0 -60  70     -3252.65	0.11771    -29.155  12.290   -32.589
TimeWalk:	391	11.3233651	115.2881593	0.5637888	0.7130680
Element:	3391M1	1.3 1400.1	0	0.0682931  2424M0 -60  70     -3270.70	0.11771    -20.953  18.699   -35.695
TimeWalk:	392	10.9483237	93.9269224	0.0000000	0.5234553
Element:	3390M1	1.3 1400.1	0	0.0719341  2425M0 -60  70     -3261.22	0.11771    -22.023  13.612   -37.313
TimeWalk:	393	12.0195651	107.1832072	0.4568274	0.6690682
Element:	3389M1	1.3 1400.1	0	0.0755085  2426M0 -60  70     -3264.51	0.11771    -18.178  11.234   -40.014
TimeWalk:	394	13.8800762	273.3478475	2.1644946	1.1172642
Element:	3388M1	1.3 1400.1	0	0.0638054  2427M0 -60  70     -3272.04	0.11771    -26.095  10.379   -35.696
TimeWalk:	395	11.9446673	105.3850613	0.4357129	0.7187446
Element:	3387M1	1.3 1400.1	0	0.0632289  2428M0 -60  70     -3237.94	0.11771    -26.582  5.144   -36.489
TimeWalk:	396	7.4014969	91.5035891	0.0353296	0.5956498
Element:	3386M1	1.3 1400.1	0	0.0891891  2429M0 -60  70     -3267.41	0.11771    -18.507  5.651   -41.028
TimeWalk:	397	11.6968916	192.0450580	1.6376035	0.8884130
Element:	3385M1	1.3 1400.1	0	0.0855336  2430M0 -60  70     -3245.37	0.11771    -22.839  2.793   -39.121
TimeWalk:	398	8.8328312	109.5632358	0.3613003	0.6002287
Element:	3384M1	1.3 1400.1	0	0.0923821  2431M0 -60  70     -3239.14	0.11771    -22.835  -2.351   -39.211
TimeWalk:	399	6.4241502	107.7743320	0.1232462	0.5222308
Element:	3415M1	99.2 1400.1	0	0.0759381  2432M0 -60  70     -2608.76	0.11771    -13.990  2.859   -43.057
TimeWalk:	400	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3414M1	99.2 1400.1	0	0.0759381  2433M0 -60  70     -2608.76	0.11771    -14.014  -2.406   -43.132
TimeWalk:	401	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3413M1	99.2 1400.1	0	0.0759381  2434M0 -60  70     -2608.76	0.11771    -9.225  -4.758   -44.216
TimeWalk:	402	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3412M1	1.3 1400.1	0	0.0774669  2435M0 -60  70     -3281.07	0.11771    -18.526  -4.758   -41.194
TimeWalk:	403	13.0467922	116.5346396	0.4164049	0.7063064
Element:	3411M1	1.3 1400.1	0	0.0757286  2436M0 -60  70     -3251.22	0.11771    -18.281  -9.460   -40.489
TimeWalk:	404	7.0345101	102.2967533	0.0310534	0.5360193
Element:	3410M1	99.2 1400.1	0	0.0759381  2437M0 -60  70     -2615.57	0.11771    -9.010  -9.460   -43.502
TimeWalk:	405	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3409M1	1.3 1400.1	0	0.0992123  2438M0 -60  70     -3246.54	0.11771    -13.553  -11.811   -41.713
TimeWalk:	406	3.7768613	136.6417672	0.0000000	0.5332957
Element:	3408M1	1.3 1400.1	0	0.0750848  2439M0 -60  70     -3225.66	0.11771    -13.115  -16.220   -40.364
TimeWalk:	407	4.1415130	107.4040165	0.0000000	0.5382918
Element:	3407M1	99.2 1400.1	0	0.0759381  2440M0 -60  70     -2614.47	0.11771    -4.432  -12.290   -43.502
TimeWalk:	408	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3406M1	1.3 1400.1	0	0.0710352  2441M0 -60  70     -3223.79	0.11771    -4.503  -17.405   -41.713
TimeWalk:	409	6.4908933	135.5636809	0.6657559	0.7134661
Element:	3405M1	1.3 1400.1	0	0.0812144  2442M0 -60  70     -3225.40	0.11771    -0.286  -20.582   -40.490
TimeWalk:	410	8.2417438	119.4872823	0.5610549	0.6684472
Element:	3404M1	1.3 1400.1	0	0.0797819  2443M0 -60  70     -3228.33	0.11771    -8.643  -18.985   -40.364
TimeWalk:	411	7.8136373	105.4650066	0.1949212	0.5747054
Element:	3403M1	1.3 1400.1	0	0.0730089  2444M0 -60  70     -3229.81	0.11771    -9.497  -23.456   -37.736
TimeWalk:	412	6.5228717	99.3360840	0.0102044	0.5519668
Element:	3402M1	1.3 1400.1	0	0.0808902  2445M0 -60  70     -3222.69	0.11771    -1.160  -25.158   -37.799
TimeWalk:	413	4.8480721	104.5041011	0.0137581	0.5517531
Element:	3401M1	1.3 1400.1	0	0.0939989  2446M0 -60  70     -3217.95	0.11771    -6.231  -26.454   -36.394
TimeWalk:	414	5.8921399	105.3740585	0.1223024	0.5478504
Element:	3400M1	1.3 1400.1	0	0.0758441  2447M0 -60  70     -3214.01	0.11771    -7.868  -30.283   -32.925
TimeWalk:	415	7.2571080	110.4806157	0.2397922	0.5862106
Element:	3431M1	1.3 1400.1	0	0.0821619  2448M0 -60  70     -3220.51	0.11771    2.293  -27.792   -35.849
TimeWalk:	416	5.4099968	103.2922579	0.0000000	0.5488847
Element:	3430M1	1.3 1400.1	0	0.0671272  2449M0 -60  70     -3214.33	0.11771    0.653  -31.740   -32.476
TimeWalk:	417	4.5468133	91.9087177	0.0000000	0.5446559
Element:	3429M1	1.3 1400.1	0	0.0740551  2450M0 -60  70     -3216.78	0.11771    4.459  -34.038   -29.653
TimeWalk:	418	4.9013399	100.5004810	0.0000000	0.5096967
Element:	3428M1	1.3 1400.1	0	0.0671052  2451M0 -60  70     -3200.21	0.11771    -4.437  -32.935   -30.958
TimeWalk:	419	3.2107990	95.4505937	0.0000000	0.5004186
Element:	3427M1	1.3 1400.1	0	0.0781606  2452M0 -60  70     -3212.27	0.11771    -5.967  -36.086   -26.957
TimeWalk:	420	4.3993303	103.6988699	0.0922898	0.5367647
Element:	3426M1	1.3 1400.1	0	0.0743846  2453M0 -60  70     -3223.70	0.11771    3.063  -37.488   -25.357
TimeWalk:	421	3.9229240	109.2650534	0.0000000	0.5107716
Element:	3425M1	1.3 1400.1	0	0.0849125  2454M0 -60  70     -3236.00	0.11771    -2.271  -38.342   -24.178
TimeWalk:	422	9.1725219	121.7312785	0.4929801	0.6271703
Element:	3424M1	1.3 1400.1	0	0.0764572  2455M0 -60  70     -3229.63	0.11771    -3.651  -40.717   -19.829
TimeWalk:	423	7.5915378	100.0489404	0.0000000	0.5567409
Element:	3423M1	1.3 1400.1	0	0.0856070  2456M0 -60  70     -3251.25	0.11771    7.047  -39.214   -21.687
TimeWalk:	424	8.4461673	118.2611120	0.2083576	0.5662530
Element:	3422M1	1.3 1400.1	0	0.0704610  2457M0 -60  70     -3267.27	0.11771    5.603  -41.639   -17.243
TimeWalk:	425	11.8511926	159.1296680	1.1606879	0.8473962
Element:	3421M1	1.3 1400.1	0	0.0755049  2458M0 -60  70     -3254.66	0.11771    9.541  -42.290   -13.540
TimeWalk:	426	9.8776058	113.1008771	0.3887197	0.6176320
Element:	3420M1	1.3 1400.1	0	0.0712716  2459M0 -60  70     -3268.51	0.11771    0.240  -42.290   -16.562
TimeWalk:	427	9.9832023	89.5237649	0.0000000	0.5352455
Element:	3419M1	1.3 1400.1	0	0.0785344  2460M0 -60  70     -3229.68	0.11771    -1.148  -43.725   -12.240
TimeWalk:	428	10.0206736	126.3120833	0.6060419	0.6791762
Element:	3418M1	1.3 1400.1	0	0.0779091  2461M0 -60  70     -3248.07	0.11771    8.123  -43.725   -9.227
TimeWalk:	429	9.6036765	111.7931287	0.3424492	0.5900301
Element:	3417M1	1.3 1400.1	0	0.0750287  2462M0 -60  70     -3240.92	0.11771    2.797  -44.510   -8.608
TimeWalk:	430	12.5761200	110.8103762	0.5693313	0.6293450
Element:	3416M1	1.3 1400.1	0	0.0572490  2463M0 -60  70     -3247.30	0.11771    1.382  -45.214   -4.254
TimeWalk:	431	14.2436914	280.1515208	2.4924102	1.0669808
Element:	3447M1	1.3 1400.1	0	0.0692159  2464M0 -60  70     -3233.88	0.11771    -4.473  45.214   0.000
TimeWalk:	432	11.6912582	110.5168672	0.4156796	0.6648170
Element:	3446M1	1.3 1400.1	0	0.0659992  2465M0 -60  70     -3267.94	0.11771    -9.051  44.510   0.000
TimeWalk:	433	14.4446445	101.5321161	0.3883304	0.6596560
Element:	3445M1	1.3 1400.1	0	0.0802475  2466M0 -60  70     -3251.70	0.11771    -11.286  43.725   -4.874
TimeWalk:	434	12.4180124	170.7832534	1.3042804	0.8336920
Element:	3444M1	1.3 1400.1	0	0.0735332  2467M0 -60  70     -3255.23	0.11771    -11.286  43.725   4.874
TimeWalk:	435	12.4388435	125.1475892	0.7238058	0.6975250
Element:	3443M1	1.3 1400.1	0	0.0752343  2468M0 -60  70     -3246.07	0.11771    -15.826  42.290   4.890
TimeWalk:	436	12.1047782	149.8867467	1.0422574	0.8077700
Element:	3442M1	1.3 1400.1	0	0.0771745  2469M0 -60  70     -3263.09	0.11771    -15.826  42.290   -4.890
TimeWalk:	437	11.9951133	116.7954414	0.5295361	0.6337527
Element:	3441M1	1.3 1400.1	0	0.1125491  2470M0 -60  70     -3249.82	0.11771    -18.130  41.639   0.000
TimeWalk:	438	11.8943350	250.7576829	1.9001549	0.8268513
Element:	3440M1	1.3 1400.1	0	0.0643266  2471M0 -60  70     -3257.28	0.11771    -22.803  39.214   0.000
TimeWalk:	439	11.6951743	111.4550921	0.2081205	0.6201472
Element:	3439M1	1.3 1400.1	0	0.0848069  2472M0 -60  70     -3247.25	0.11771    -17.730  40.717   -9.600
TimeWalk:	440	13.5073398	153.6118344	1.0769690	0.7817800
